actual,predicted,error
3041,3214.5662573658356,-173.56625736583555
3401,3529.4081998123697,-128.40819981236973
2113,2512.1128481922447,-399.11284819224466
1671,2042.9554574296485,-371.9554574296485
785,760.9252551151935,24.074744884806478
82,2.6724215467403054,79.32757845325969
25,15.69332581786674,9.30667418213326
-298,-359.9842580908305,61.98425809083051
-446,-483.51462499790296,37.514624997902956
-1131,-1245.5713636581988,114.57136365819883
-2004,-1965.7327415944287,-38.26725840557128
-1443,-1640.589108193592,197.58910819359198
-1435,-1729.2825433944986,294.2825433944986
-972,-1039.3796531608054,67.37965316080545
-976,-938.2894337908434,-37.71056620915658
-17,-211.18210976333884,194.18210976333884
-72,391.1277267784164,-463.1277267784164
689,868.9227991361315,-179.92279913613152
720,1087.4889021572321,-367.48890215723213
1304,1734.7253696724847,-430.7253696724847
1477,1978.2676186636438,-501.2676186636438
2491,2876.5407500578863,-385.54075005788627
1180,1498.412772743191,-318.412772743191
1169,1507.6356462668912,-338.6356462668912
321,113.49420646807766,207.50579353192234
-350,-93.21574870524647,-256.7842512947535
-5,-13.256069449308223,8.256069449308223
-272,-302.1001296935692,30.100129693569215
-406,-386.41126328346064,-19.58873671653936
-948,-973.527685599073,25.52768559907304
-1490,-1556.369833493883,66.3698334938831
-1099,-1230.5446241380143,131.54462413801434
-986,-1151.881691872326,165.88169187232597
-773,-817.1651755588058,44.1651755588058
-482,-522.7461475044314,40.746147504431406
49,-130.59388561797726,179.59388561797726
495,382.225813751139,112.77418624886099
691,557.9121777619515,133.0878222380485
760,1055.014082888368,-295.01408288836797
1099,1342.3753659876375,-243.37536598763745
1167,1529.5586012710367,-362.55860127103665
1973,2214.3368220158827,-241.33682201588272
901,1004.0315347542294,-103.03153475422937
1030,1070.7292524636002,-40.72925246360023
237,92.88435337825497,144.11564662174504
-188,-41.97265063112377,-146.02734936887623
6,40.48016231336763,-34.48016231336763
-1063,-1089.9123639992,26.912363999199897
-5735,-6097.872163414116,362.8721634141157
-15435,-14831.206558479345,-603.7934415206546
-5677,-6032.753736724134,355.7537367241339
-1939,-2129.8159319008473,190.81593190084732
-659,-770.2362533428714,111.23625334287135
-377,-388.98790472491777,11.987904724917769
-86,-99.99792347628834,13.997923476288335
432,420.88985413113227,11.110145868867733
772,962.8931491341154,-190.89314913411545
1081,1399.0935012040088,-318.0935012040088
4625,4780.879682477398,-155.8796824773981
10383,10331.428188734391,51.57181126560863
3949,4015.178485115116,-66.17848511511602
4011,3750.7246999347253,260.2753000652747
2312,2672.5383550739925,-360.53835507399253
1669,1937.6040840593703,-268.6040840593703
673,651.0746641612704,21.925335838729552
-12,38.86204832103641,-50.86204832103641
-20,-1.37660324994573,-18.62339675005427
-1032,-1012.1824215495408,-19.817578450459223
-5628,-5803.630522275862,175.63052227586195
-15831,-14780.245007045352,-1050.7549929546476
-5937,-6217.304563274367,280.30456327436696
-1904,-2155.731002028774,251.73100202877413
-901,-902.0582157093581,1.0582157093581372
-621,-443.3914899873298,-177.6085100126702
-109,-106.97244001851489,-2.027559981485112
269,461.1950016159759,-192.1950016159759
972,1112.2633628784058,-140.26336287840581
1695,1618.0974387801425,76.90256121985749
4508,4764.005948203049,-256.00594820304923
9927,9874.02899454977,52.97100545023022
4067,3930.5786235099276,136.42137649007236
3902,3988.852772712344,-86.85277271234418
2595,2636.742763583537,-41.742763583537
2089,2075.394326695572,13.60567330442791
809,705.311493940206,103.68850605979401
27,110.32664774342511,-83.32664774342511
-20,0.788212201398835,-20.788212201398835
-996,-1047.55722669941,51.557226699409966
-5893,-5949.687094665096,56.68709466509608
-15714,-15042.104728898326,-671.8952711016736
-5925,-6088.939800851489,163.93980085148905
-2004,-2193.8666148461416,189.8666148461416
-808,-934.8440054397345,126.84400543973447
-505,-460.47239637538786,-44.52760362461214
40,-111.34937005270982,151.34937005270982
575,448.27537312471026,126.72462687528974
1001,1078.4194115867033,-77.41941158670329
1525,1738.5144909230248,-213.51449092302482
4762,4791.600638432881,-29.60063843288117
9411,9747.682711028425,-336.6827110284248
3733,3808.224534774103,-75.22453477410318
3819,3792.185515617551,26.81448438244888
2617,2782.7815004703025,-165.7815004703025
2181,2114.914292665994,66.0857073340062
751,713.7620020792614,37.23799792073862
18,54.538360230418746,-36.538360230418746
-61,-16.414934356345615,-44.58506564365439
-1367,-1063.4059393999582,-303.59406060004176
-6159,-6064.780600431667,-94.21939956833285
-16151,-14970.584989224884,-1180.4150107751157
-6393,-6308.266465260695,-84.73353473930456
-2282,-2371.453988895457,89.45398889545686
-995,-936.8957503684951,-58.1042496315049
-374,-469.9662925438506,95.96629254385061
-233,-127.73495792020292,-105.26504207979708
497,489.1572191861057,7.842780813894308
958,1152.020223251337,-194.02022325133703
1365,1572.70728647015,-207.70728647014994
4321,4602.066268570388,-281.0662685703883
9175,9524.482879869694,-349.48287986969444
3745,3829.6326798077953,-84.63267980779528
3792,3909.471152056821,-117.47115205682121
2837,2837.2340557272887,-0.23405572728870538
2134,2261.595818048812,-127.5958180488119
892,733.3166293498116,158.6833706501884
22,110.21395440234211,-88.21395440234211
-4,-10.605125733259749,6.605125733259749
-969,-1002.1106801862959,33.110680186295895
-5271,-5565.827667452014,294.8276674520139
-14130,-14028.69329446832,-101.30670553168056
-5307,-5848.319887118709,541.3198871187087
-1990,-2020.350947036177,30.350947036177104
-846,-970.9369652968943,124.9369652968943
-551,-426.05614046821114,-124.94385953178886
-242,-126.04578579937345,-115.95421420062655
260,602.872535345574,-342.87253534557397
1065,1167.224055753089,-102.22405575308903
1831,1855.9540710442834,-24.95407104428341
4019,4780.708460959512,-761.7084609595122
8684,8917.491179505912,-233.49117950591244
2978,3168.1742523600064,-190.17425236000645
3514,3519.000023517383,-5.000023517382942
2265,2389.4345672624336,-124.43456726243357
2236,1978.4709578853049,257.52904211469513
887,769.0868104709817,117.91318952901827
-29,157.29829765040373,-186.29829765040373
5,22.297233964804178,-17.297233964804178
-350,-330.2464693389575,-19.753530661042475
-445,-472.92656857569733,27.92656857569733
-1151,-1237.4599046160502,86.45990461605015
-2030,-1936.665849457886,-93.334150542114
-1499,-1627.0637653685458,128.06376536854577
-1594,-1615.9977473596566,21.997747359656614
-838,-960.943799341446,122.94379934144604
-725,-851.7611028516466,126.76110285164657
-197,-226.11957720290172,29.119577202901723
393,399.7212439853613,-6.721243985361298
757,878.8977650125547,-121.89776501255471
1080,1074.5443435004224,5.455656499577572
1265,1717.3039256036877,-452.30392560368773
1348,1941.0900406649093,-593.0900406649093
2464,2860.3532866908863,-396.3532866908863
1203,1433.634192609545,-230.63419260954493
1232,1464.8336402418727,-232.83364024187267
357,130.2868098876163,226.7131901123837
-399,-152.44228387040496,-246.55771612959504
-6,-8.953921333973934,2.953921333973934
-282,-289.37011968938083,7.370119689380829
-439,-356.7356907947379,-82.26430920526212
-1009,-932.397863749783,-76.60213625021697
-1487,-1539.0001920307916,52.000192030791595
-1149,-1171.3738985449527,22.37389854495268
-1073,-975.1320548473508,-97.86794515264921
-770,-750.1460302181007,-19.85396978189931
-326,-568.4369625747507,242.43696257475074
-159,-93.26317963971077,-65.73682036028923
136,409.5446718131966,-273.5446718131966
707,810.3881258324493,-103.3881258324493
727,1188.836928384626,-461.83692838462593
1162,1403.5191805085133,-241.51918050851327
1053,1545.2655048232782,-492.2655048232782
1963,2304.5634283010986,-341.5634283010986
860,1058.7669720613258,-198.76697206132576
950,1157.411191847789,-207.41119184778904
268,78.12080431739277,189.87919568260725
-211,-10.861962754239212,-200.13803724576078
-19,-12.413861756228386,-6.5861382437716145
-1240,-1063.4256458078357,-176.57435419216426
-5990,-6105.518624218946,115.51862421894566
-15150,-14656.175055363386,-493.8249446366135
-5556,-5978.784712111398,422.7847121113982
-1684,-2160.06889139825,476.0688913982499
-668,-748.6825919264722,80.68259192647224
-457,-445.1134739662784,-11.886526033721623
-136,-153.59148757223883,17.591487572238833
303,395.72108766517727,-92.72108766517727
741,899.620736467766,-158.62073646776605
1270,1369.2870399888614,-99.28703998886135
4581,4794.661474533653,-213.66147453365284
10055,9986.082662540364,68.91733745963575
4111,3922.2925304152473,188.70746958475274
3930,3670.805867352255,259.19413264774494
2363,2477.1406758355956,-114.14067583559563
1861,1814.7868942798666,46.2131057201334
734,613.8154397626978,120.18456023730221
36,-14.371695922855501,50.3716959228555
1,-26.453269725299197,27.453269725299197
-1076,-1087.2156024903284,11.215602490328365
-6056,-6114.956993420354,58.95699342035368
-15610,-15307.921167977318,-302.07883202268204
-6062,-6145.588689616628,83.58868961662756
-1795,-2270.4159176484213,475.4159176484213
-565,-1016.209723359088,451.209723359088
-505,-466.0512059684768,-38.94879403152322
44,-112.62620539078728,156.62620539078728
386,430.89256975818336,-44.892569758183356
813,1068.654711035823,-255.65471103582308
1462,1636.7884094790018,-174.78840947900176
4549,4747.383947237842,-198.38394723784222
9700,10257.87892773578,-557.8789277357791
4072,3941.6049505064484,130.3950494935516
3657,3887.17758724215,-230.1775872421499
2460,2727.0154528450653,-267.0154528450653
1940,1991.0003491007596,-51.00034910075965
673,661.1241478570905,11.87585214290948
23,81.11322711520624,-58.11322711520624
-19,34.53938303754815,-53.53938303754815
-1035,-1051.8538372529063,16.85383725290626
-5893,-6059.458487660592,166.45848766059225
-15637,-14918.86532192917,-718.13467807083
-5850,-6156.6047759288485,306.60477592884854
-2016,-2082.073202836368,66.07320283636818
-466,-905.2062253150558,439.2062253150558
-423,-412.5946101673267,-10.40538983267328
-87,-157.16373535113644,70.16373535113644
409,458.7709744698942,-49.77097446989421
886,1003.7476844059647,-117.74768440596472
1292,1590.8539996746688,-298.8539996746688
5119,4857.818474645799,261.18152535420086
9586,10242.228522827345,-656.2285228273449
3444,3832.864968128138,-388.8649681281381
3779,3691.875506944242,87.1244930557582
2549,2564.175813066328,-15.175813066327919
1815,2065.271449832857,-250.2714498328569
666,660.5055730058398,5.4944269941602215
29,81.46778488504457,-52.467784885044566
-21,-1.362430983932179,-19.637569016067822
-1043,-1090.132141143893,47.13214114389302
-5654,-5973.640483454398,319.64048345439824
-15406,-14939.068270137892,-466.9317298621081
-5656,-5837.683738583865,181.6837385838653
-1844,-2157.701611979857,313.7016119798568
-816,-959.4222086047887,143.4222086047887
-475,-449.346802376408,-25.653197623592007
-48,-125.20388743583015,77.20388743583015
418,476.34355576615684,-58.34355576615684
830,1141.4438757517917,-311.44387575179167
1423,1529.5459933790955,-106.54599337909553
4751,4773.079018485744,-22.0790184857442
9286,9768.484225765815,-482.4842257658147
3671,3881.8643294594754,-210.86432945947536
3661,3887.6731720678126,-226.67317206781263
2588,2857.5321958207755,-269.53219582077554
2159,2171.189192947609,-12.189192947609172
859,690.3119994479143,168.68800055208567
43,44.70856430121987,-1.708564301219873
-13,6.8483190081272465,-19.84831900812725
-1114,-947.0970342097368,-166.90296579026324
-5280,-5552.800894689247,272.8008946892469
-14620,-13964.494322158283,-655.5056778417165
-5645,-5878.67139145829,233.6713914582897
-1772,-2051.9421446314163,279.94214463141634
-821,-1028.3976044675082,207.39760446750824
-513,-359.4560112335604,-153.5439887664396
-151,132.79571526905295,-283.79571526905295
649,656.973839955295,-7.973839955295034
1109,1204.8640879950865,-95.86408799508649
1594,1864.4563192967944,-270.4563192967944
5023,4864.303850566547,158.69614943345277
9039,9088.72655632946,-49.726556329460436
3101,3423.7226850046613,-322.72268500466134
3266,3516.0228755936396,-250.02287559363958
2108,2358.0565062477144,-250.05650624771442
1947,1885.9192007367215,61.08079926327855
730,711.6324347435948,18.367565256405214
17,-21.333722344522194,38.333722344522194
-11,-0.34336434947071337,-10.656635650529287
-375,-356.964428666588,-18.03557133341201
-495,-491.05620593764525,-3.9437940623547547
-1214,-1219.8204705251305,5.820470525130531
-1821,-1992.6706781848022,171.67067818480223
-1516,-1529.3341033660809,13.334103366080853
-1425,-1655.0581992799866,230.05819927998664
-920,-888.6240943230259,-31.37590567697407
-710,-747.67779742878,37.67779742877997
169,-24.906690380037034,193.90669038003705
178,526.6363083509008,-348.6363083509008
822,882.6417176679753,-60.641717667975286
956,1146.0314530235885,-190.03145302358848
1209,1850.212943418012,-641.212943418012
1188,2447.4466108538536,-1259.4466108538536
2577,2794.6177807054196,-217.6177807054196
1216,1561.020496407831,-345.02049640783093
1177,1633.8175398261242,-456.8175398261242
357,216.15523714766303,140.84476285233697
-303,-11.711427086699258,-291.28857291330075
-4,0.8485071352905199,-4.84850713529052
-284,-285.90520308957366,1.9052030895736607
-407,-388.0467312321984,-18.953268767801603
-1087,-897.3353207809522,-189.6646792190478
-1426,-1494.6713536571972,68.67135365719719
-1076,-1135.0904814867267,59.09048148672673
-693,-994.8857847641251,301.8857847641251
-600,-731.2662102158139,131.26621021581389
-293,-527.9013127638881,234.9013127638881
21,-18.950004538005302,39.9500045380053
478,425.2414924378967,52.75850756210332
530,774.9743431393794,-244.97434313937936
882,1247.9349264988996,-365.9349264988996
1139,1449.2750409327216,-310.2750409327216
1018,1579.2470725582632,-561.2470725582632
2011,2370.9328168126435,-359.9328168126435
730,1125.2149136837738,-395.21491368377383
984,1219.0616051288428,-235.06160512884276
276,172.08400916759066,103.91599083240934
-245,60.15052839096932,-305.1505283909693
-2,-0.8900422358115145,-1.1099577641884855
-1078,-977.3567621878575,-100.6432378121425
-5737,-6012.645326856162,275.6453268561618
-15129,-14767.928656372127,-361.0713436278729
-5848,-5706.41002721813,-141.58997278186962
-1723,-2070.2886693223863,347.28866932238634
-732,-753.8092125460098,21.809212546009803
-407,-420.8000133845085,13.800013384508475
-96,-123.90683242550038,27.906832425500383
355,423.63260084448774,-68.63260084448774
919,1016.5105999761576,-97.51059997615755
1315,1390.6940329796582,-75.69403297965823
4594,4893.289859476767,-299.28985947676665
9607,9940.224136464654,-333.2241364646543
3758,4029.3957035416543,-271.39570354165426
3689,3739.110492192174,-50.110492192174206
2440,2564.520777535372,-124.52077753537196
1740,1859.6391962819434,-119.63919628194344
652,635.2233998599578,16.776600140042206
11,-2.888097368506885,13.888097368506886
-2,-18.308855816534134,16.308855816534134
-1038,-1045.192993627075,7.192993627075111
-5792,-6059.955642221013,267.95564222101257
-15086,-14711.858380478347,-374.1416195216534
-5895,-5864.876647804852,-30.123352195148072
-1879,-1942.0404774019148,63.04047740191481
-897,-858.949646266567,-38.050353733432985
-413,-412.83169720078894,-0.1683027992110624
-50,-50.96937529164359,0.9693752916435869
476,454.4591482831961,21.5408517168039
972,1159.1053377911924,-187.10533779119237
1458,1604.8100439618424,-146.81004396184244
4501,4635.820369036603,-134.82036903660264
9120,9369.50629935112,-249.5062993511201
3160,3768.91137072595,-608.9113707259498
3402,3815.9278448832943,-413.92784488329426
2551,2621.446168952494,-70.44616895249419
2056,2040.7044974446455,15.29550255535446
1034,735.9684412162873,298.03155878371274
108,199.16791698950345,-91.16791698950345
34,34.13286432226708,-0.132864322267082
-273,-469.48504352155373,196.48504352155373
-443,-574.3524323034305,131.35243230343053
-1046,-606.2542579232602,-439.7457420767398
-1733,-944.98161084498,-788.01838915502
-1403,-1801.2139717998205,398.21397179982046
-1208,-1395.9556769897933,187.95567698979335
-1018,-901.3578776544755,-116.64212234552451
-555,-559.4068357932091,4.406835793209098
-57,196.1981976588645,-253.1981976588645
543,460.1250067810557,82.87499321894433
816,775.0303959089252,40.96960409107476
832,674.8359408054001,157.16405919459987
1262,1545.209625507269,-283.20962550726904
1043,1501.3602630682014,-458.36026306820145
2096,1787.544512077195,308.4554879228051
970,1157.3879835652745,-187.38798356527445
1063,1359.3934957148904,-296.3934957148904
284,207.79776464531272,76.20223535468728
-269,-108.08272585224849,-160.91727414775153
-39,-11.787566607844157,-27.212433392155845
-1035,-1060.2251951553976,25.225195155397614
-5616,-6002.388191653493,386.38819165349287
-14780,-14933.555635299792,153.5556352997919
-5634,-5986.056938373544,352.05693837354374
-1962,-2181.0849376221995,219.0849376221995
-805,-988.3067906296071,183.30679062960712
-459,-469.4157296124357,10.415729612435712
-168,-127.14792513011473,-40.85207486988527
488,552.1996024215886,-64.19960242158857
792,1176.8728608606384,-384.8728608606384
1330,1621.0078648407675,-291.0078648407675
4580,4571.5516072222445,8.448392777755544
9021,9660.655602450079,-639.6556024500787
3603,3776.004840674175,-173.00484067417483
3535,3898.8117143377845,-363.81171433778445
2589,2855.3700226698184,-266.37002266981835
2074,2167.1827041956176,-93.18270419561759
705,694.2140892492699,10.785910750730068
-40,166.21947340873055,-206.21947340873055
3,-25.150675374246187,28.150675374246187
-965,-999.7843049361237,34.784304936123704
-5281,-5539.32774741142,258.3277474114202
-14077,-13995.83862878836,-81.16137121163956
-5409,-5889.645092237908,480.6450922379081
-1868,-1953.6372496737215,85.6372496737215
-871,-1031.7918725422965,160.79187254229646
-517,-383.4655045667806,-133.53449543321938
-213,-79.42184081508876,-133.57815918491124
616,589.2339229029327,26.766077097067296
895,1297.9432723232085,-402.9432723232085
1723,1809.8386153105998,-86.83861531059983
4489,4912.471575982269,-423.4715759822693
8868,9132.030106890408,-264.0301068904082
2780,3244.6749889993,-464.6749889992998
3236,3446.3239058844224,-210.3239058844224
2102,2348.1019528007578,-246.10195280075777
2072,1913.3737364753042,158.6262635246958
822,736.3853946117068,85.61460538829317
-3,-9.856926027186455,6.856926027186455
14,3.9789459574291417,10.021054042570858
-382,-360.10494451832767,-21.89505548167233
-463,-504.95868625149177,41.95868625149177
-1276,-1254.1199032874476,-21.88009671255236
-1934,-2031.7774347835114,97.77743478351135
-1497,-1720.743762899255,223.743762899255
-1772,-1682.4288413967813,-89.57115860321869
-989,-982.862930786872,-6.137069213128029
-614,-754.5050638070242,140.50506380702416
-162,-209.8903610819087,47.89036108190871
217,393.3426211941752,-176.3426211941752
807,877.3752569369602,-70.37525693696023
796,1015.9635296433983,-219.96352964339826
1387,1699.733829412928,-312.7338294129279
1222,2149.992069645718,-927.992069645718
2593,2664.888050268625,-71.8880502686252
1236,1380.1909675481782,-144.19096754817815
1224,1343.3690840814781,-119.36908408147815
303,121.76701634632087,181.23298365367913
-330,-82.36462831417273,-247.63537168582727
-10,-3.634646242326752,-6.3653537576732475
-260,-303.0005392150107,43.00053921501069
-395,-399.7826486056308,4.782648605630811
-1000,-926.0516829655676,-73.94831703443242
-1401,-1597.4730105802719,196.47301058027188
-1385,-1264.1923889585744,-120.80761104142562
-998,-1051.5637172377283,53.56371723772827
-643,-699.2250772566671,56.22507725666708
-345,-472.8120506373259,127.81205063732591
-151,-82.89640212745385,-68.10359787254615
437,326.42185968698305,110.57814031301695
525,678.040490871249,-153.04049087124895
562,992.0366254338763,-430.03662543387634
1054,1275.8927015658073,-221.89270156580733
1097,1302.6111986964813,-205.61119869648132
1877,2116.2984398300187,-239.29843983001865
910,886.5497024744461,23.45029752555388
816,993.5266562216677,-177.52665622166774
333,107.90986613599361,225.0901338640064
-188,-16.864737788468585,-171.13526221153143
-20,21.962127363794696,-41.96212736379469
-1077,-1089.0324980064233,12.032498006423339
-5771,-5887.25196089065,116.25196089064957
-14591,-14828.165750191272,237.1657501912723
-5241,-5981.911144481167,740.911144481167
-1384,-2003.6589149288782,619.6589149288782
-639,-714.5445962644231,75.54459626442315
-289,-414.9146909629993,125.91469096299932
-196,-151.60250108958283,-44.39749891041717
248,454.34521122203523,-206.34521122203523
722,916.9753176698997,-194.9753176698997
1140,1324.5675508288641,-184.5675508288641
4481,4826.027577671732,-345.0275776717317
9697,10418.610914602334,-721.6109146023337
3393,3992.7473544613567,-599.7473544613567
2690,3755.6648764887486,-1065.6648764887486
2299,2575.274776585324,-276.27477658532416
1632,1841.355876495577,-209.35587649557692
600,651.7930641898295,-51.793064189829465
31,39.4344642812578,-8.434464281257803
1,-15.135260536411804,16.135260536411806
-1080,-1089.8842606110845,9.884260611084528
-5756,-5980.663291171332,224.66329117133228
-15618,-14822.484635569976,-795.5153644300244
-6411,-6174.173176492886,-236.82682350711366
-2362,-2216.3407302339715,-145.6592697660285
-989,-929.6300662937755,-59.369933706224515
-492,-428.6453210050438,-63.3546789949562
178,-97.76445369901434,275.7644536990143
603,446.500051319083,156.499948680917
822,1028.6127819471435,-206.6127819471435
1481,1594.0998770475069,-113.09987704750688
4915,4796.592048096556,118.40795190344397
9871,10072.501556141666,-201.5015561416658
4204,3926.2117941645392,277.78820583546076
3913,3964.006458191027,-51.00645819102692
2553,2629.595773652901,-76.59577365290079
1843,2005.6912856764477,-162.6912856764477
824,707.9342603717507,116.06573962824928
33,29.398541696276002,3.601458303723998
5,-2.692110004096481,7.692110004096481
-1088,-1048.8096908195284,-39.19030918047156
-5846,-5934.922614563036,88.9226145630364
-15063,-15085.784262483407,22.784262483406565
-6386,-6002.728937478762,-383.2710625212376
-2278,-2122.070377889392,-155.92962211060785
-993,-867.8918052805664,-125.10819471943364
-283,-353.1353795090062,70.13537950900621
-176,-125.26000512084217,-50.739994879157834
511,442.79893901740576,68.20106098259424
849,1121.2397103517678,-272.2397103517678
